"0","# Read NC state-level data"
"0","nc.st.dat <- read_csv(here(""Output/NC_State_COVID_POP_2020-09-23.csv""))"
"2","[1mRows: [22m[34m5[39m [1mColumns: [22m[34m2[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): Metric
[32mdbl[39m (1): Value"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Read NC zip-level data (for mapping)"
"0","nc.zip.dat <- read_csv(here(""Output/NC_ZIPmapping_COVID_POP_2020-09-23.csv""))"
"2","[1mRows: [22m[34m749[39m [1mColumns: [22m[34m6[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (6): ZIPCODEmap, POP, CASES, DEATHS, CASERATE, DEATHRATE"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Read NC zip spatial data layer (simplified for mapping)"
"0","nc.zip.sp <- st_read(here(""Output/NC_ZIP_2020_mapping.shp""))"
"1","Reading layer `"
"1","NC_ZIP_2020_mapping"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Emma\Downloads\Assignment4\Output\NC_ZIP_2020_mapping.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 754 features and 2 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -84.32195 ymin: 33.8399 xmax: -75.45942 ymax: 36.58812"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# Join/merge spatial and table data"
"0","nc.zip.sp <- merge(nc.zip.sp, "
"0","                   nc.zip.dat, "
"0","                   by.x = ""ZIP_CODE"","
"0","                   by.y = ""ZIPCODEmap"","
"0","                   all.x = TRUE)"
