"0","kable(nc.st.dat, "
"0","      digits = 3,"
"0","      format.args = list(big.mark = "","","
"0","                         scientific = FALSE,"
"0","                         drop0trailing = TRUE),"
"0","      caption = ""North Carolina COVID-19 Statistics"") %>% "
"0","  kable_styling(bootstrap_options = c(""striped"", "
"0","                                      ""hover"", "
"0","                                      ""condensed"", "
"0","                                      ""responsive""), "
"0","                full_width = F)"
